,Belarus,Mongolia,Russia,Guatemala,Slovenia,El Salvador,Ukraine,Poland,Latvia,Estonia,Paraguay,Kazakhstan,Denmark,Kyrgyzstan,Lithuania,Nicaragua,Finland,Haiti,Grenada,Bahamas,Lesotho,Honduras,Moldova,Saint Lucia,Germany,Bolivia,Cuba,United States,Austria,France,Mauritius,Iceland,Belize,Hungary,Brazil,Antigua/Bar.,Croatia,Slovakia,Czech Republic,Luxembourg,Suriname,Mozambique,Belgium,Canada,Central Africa,Turkmenistan,Serbia,Swaziland,Micronesia,Mexico,Norway,Eritrea,Azerbaijan,Somalia,Costa Rica,Netherlands,Uruguay,Sweden,Djibouti,Rwanda,South Africa,Botswana,Zambia,Namibia,Vanuatu,Tajikistan,Solomon Isl.,India,United Kingdom,Ecuador,Cote d Ivoire,Burkina Faso,Bosnia/Herzeg.,Uganda,Equ. Guinea,Burundi,Cameroon,Pakistan,Angola,Congo,Switzerland,DR Congo,Togo,Gabon,Romania,Malawi,New Guinea,Kenya,Chad,Samoa,Ethiopia,Guinea,Benin,Ghana,Trinidad/Tob.,Guinea-Bissau,South Korea,Sierra Leone,Comoros,Saint Vincent,Niger,Sao Tome,Gambia,Madagascar,Dominican Rep.,Nigeria,Laos,Montenegro,Tanzania,Australia,China,Ireland,Georgia,Mali,Cambodia,North Korea,South Sudan,Liberia,Peru,Cape Verde,Senegal,Tonga,Bhutan,Argentina,Chile,Barbados,Viet Nam,New Zealand,Nepal,Panama,Kiribati,Mauritania,Afghanistan,Myanmar,Thailand,Zimbabwe,Timor-Leste,Portugal,Malaysia,Seychelles,Arab Emirates,Bahrain,Albania,Philippines,Yemen,No Macedonia,Brunei,Bulgaria,Israel,Spain,Guyana,Syria,Malta,Uzbekistan,Saudi Arabia,Libya,Oman,Greece,Sri Lanka,Cyprus,Sudan,Morocco,Iran,Lebanon,Italy,Qatar,Tunisia,Kuwait,Jamaica,Japan,Indonesia,Fiji,Turkey,Algeria,Bangladesh,Egypt,Iraq,Maldives,Jordan,Venezuela,Singapore,Armenia,Colombia
Liver Disease,0.98,3.69,1.62,5.13,1.33,3.59,2.92,2.08,0.57,0.76,5.80,2.69,2.39,7.94,0.49,4.70,0.74,11.35,4.91,3.70,18.96,4.71,2.98,11.00,1.30,6.79,1.31,2.37,0.61,1.29,3.62,1.13,3.22,1.64,3.14,1.55,0.39,2.38,1.16,0.65,6.28,10.84,0.79,1.90,14.93,11.05,2.99,9.76,7.34,4.31,0.57,6.60,6.07,11.34,3.45,1.38,2.08,0.61,14.66,6.97,7.16,10.36,9.64,9.38,6.17,7.15,4.04,11.98,2.42,4.66,14.52,10.86,2.63,7.36,12.02,9.11,11.05,17.20,10.92,9.29,1.58,11.44,9.36,8.92,2.13,8.83,8.64,8.13,12.91,3.59,9.52,11.00,13.84,9.43,6.03,12.80,1.62,12.61,14.65,3.62,11.39,5.99,9.17,7.61,9.31,14.70,8.47,1.01,7.48,1.02,1.76,1.39,3.02,13.19,6.47,4.39,13.19,11.72,3.18,4.59,8.37,4.96,7.39,3.88,2.69,2.29,5.69,1.87,8.46,4.04,10.54,15.92,12.07,8.91,2.91,11.85,5.99,1.51,2.57,4.59,2.87,4.33,4.27,6.40,12.37,4.49,3.38,2.58,0.77,0.92,7.54,5.18,3.66,4.50,2.33,4.09,2.79,2.25,2.13,0.79,14.18,6.59,4.04,2.25,1.13,2.36,6.32,3.94,6.72,0.32,6.10,6.04,3.74,6.68,7.38,6.01,8.00,2.91,5.49,8.87,0.65,4.47,3.69
Low Birth Weight,18.53,20.59,22.20,3.51,27.44,4.43,19.75,34.89,23.52,23.24,13.04,20.51,28.82,13.51,22.61,5.94,17.24,6.80,11.06,7.39,3.87,5.99,18.69,8.35,24.77,8.69,29.41,25.54,22.79,27.51,10.21,21.77,11.67,43.54,13.20,5.96,32.33,25.91,24.04,25.47,18.83,1.73,28.49,27.23,2.48,9.52,40.20,2.86,31.29,6.21,22.09,3.27,13.09,3.67,5.56,29.85,27.49,16.11,2.88,4.46,18.34,3.39,4.41,4.38,8.83,5.80,9.65,7.82,24.68,6.69,2.79,3.02,33.87,3.20,5.20,1.91,2.77,7.37,3.84,2.77,19.52,3.48,2.15,8.18,28.30,1.92,13.71,3.20,1.71,21.56,4.05,2.08,1.08,1.71,11.72,2.00,20.90,2.37,0.21,5.93,0.54,13.51,3.62,1.15,12.65,1.37,21.02,33.82,0.60,18.97,36.63,24.05,17.96,3.81,15.83,37.70,3.26,2.68,9.48,12.10,2.59,28.48,7.68,17.98,12.84,8.22,21.48,21.61,18.16,6.93,19.04,2.77,6.90,16.58,21.30,4.78,11.99,19.20,15.25,17.23,6.32,13.81,21.55,13.46,4.89,31.93,24.77,23.63,17.55,22.84,5.31,18.90,20.43,7.96,4.27,13.37,4.80,30.95,6.56,16.60,2.40,18.44,9.96,23.21,21.68,10.46,14.42,8.20,14.66,18.06,12.46,6.89,39.65,11.00,10.24,8.02,11.72,13.06,19.34,14.10,17.56,25.17,9.72
Lung Cancers,12.05,18.16,13.54,16.50,10.97,20.12,11.01,15.56,7.50,6.59,20.96,42.36,29.30,30.33,6.95,33.61,8.59,33.26,11.06,9.23,83.85,48.99,12.92,21.32,18.00,32.44,24.23,28.49,17.22,8.62,37.21,17.98,18.01,30.26,24.17,15.26,17.68,10.88,16.76,18.82,18.00,27.71,20.24,15.91,56.65,8.70,20.58,48.02,67.93,23.06,21.82,36.46,21.56,44.55,15.14,21.59,25.09,14.83,21.95,33.52,31.41,40.61,25.95,40.96,78.03,29.97,67.86,87.90,19.80,14.62,26.06,18.73,17.20,28.73,31.60,39.25,26.42,77.79,28.34,31.45,12.25,44.15,29.00,23.69,16.92,23.06,122.46,26.82,29.34,47.54,25.66,30.27,25.54,26.48,7.17,29.21,8.14,27.43,25.91,17.70,30.61,50.70,29.40,38.84,13.00,20.77,46.19,7.51,17.10,15.32,54.18,20.91,15.85,31.69,35.56,87.71,20.35,15.39,7.23,15.67,23.01,34.88,87.76,35.48,12.87,10.68,34.16,18.17,149.01,15.81,51.07,16.35,37.01,73.61,17.59,22.07,44.62,11.66,25.89,21.51,25.54,28.41,17.46,51.31,30.33,24.14,27.00,22.97,11.05,12.26,25.43,16.00,10.48,9.92,17.85,15.44,20.58,13.43,36.99,15.39,23.39,20.04,17.75,14.23,13.17,16.88,14.05,6.49,13.20,12.69,40.63,24.76,28.02,13.25,41.72,20.69,8.53,34.69,9.42,19.28,4.45,18.09,27.51
Lung Disease,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,44.55,0.00,0.00,48.35,0.00,0.00,0.02,0.00,0.00,0.00,13.87,0.00,16.08,0.00,0.00,0.00,0.00,7.73,35.78,0.14,0.03,54.16,0.87,0.00,0.00,32.22,0.59,0.00,0.00,39.85,49.69,0.00,30.23,36.88,47.79,34.53,0.27,47.27,49.23,0.00,28.55,52.24,28.76,0.00,45.12,28.53,33.54,49.56,0.00,5.39,45.20,42.51,48.00,0.00,53.39,0.00,61.60,4.60,0.00,43.60,0.19,46.43,22.36,0.04,34.69,0.15,0.00,48.99,0.00,0.00,0.00,0.00,36.98,0.64,0.00,49.70,52.62,0.11,0.00,42.82,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,43.02,0.55,0.21,0.02,12.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.67,0.00,0.00,0.00,0.00,0.00,3.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,1.44,0.00,0.00,0.05
Malaria,0.17,0.01,0.11,14.81,0.00,2.96,0.12,0.35,0.07,0.00,5.61,0.46,0.10,0.10,0.13,2.89,0.06,6.67,2.72,1.19,17.17,2.73,0.02,3.01,0.15,8.72,0.32,0.90,0.27,1.52,0.24,0.06,3.27,0.14,2.76,1.16,0.01,0.28,1.12,1.15,2.50,18.97,0.71,0.21,24.59,0.14,0.07,9.91,5.33,5.75,0.87,26.52,0.20,42.27,0.57,0.04,1.10,0.37,25.18,12.03,4.41,8.21,17.63,9.45,6.59,0.03,5.16,0.70,0.09,3.21,5.13,14.30,0.04,11.07,6.02,24.88,5.84,3.52,14.24,9.47,0.29,11.91,5.31,6.07,0.37,14.32,3.38,13.10,15.22,2.76,11.17,8.88,8.09,8.62,0.96,8.65,0.09,11.15,14.16,2.23,6.98,5.35,7.13,22.42,3.35,2.36,3.82,0.09,12.23,0.21,0.78,0.02,0.08,35.74,4.35,1.25,17.61,10.21,2.94,1.83,3.50,2.93,0.49,1.38,1.35,0.38,0.11,0.13,4.05,2.51,21.31,13.89,1.44,2.65,0.84,23.88,6.75,0.21,1.01,1.59,0.07,1.04,0.07,6.71,4.37,0.02,0.51,0.02,0.25,0.18,5.24,0.53,0.04,0.04,0.50,0.25,0.09,0.00,0.18,0.08,2.39,0.64,0.23,0.17,0.31,0.20,0.19,0.01,1.43,0.41,11.44,2.71,0.66,0.21,1.70,1.10,0.24,1.00,0.29,2.41,0.00,0.03,3.49
Malnutrition,0.32,0.11,0.44,0.17,0.90,0.11,0.60,0.82,0.68,0.74,0.14,0.27,1.19,0.09,0.62,0.15,0.72,0.33,0.00,0.35,0.38,0.15,0.18,0.21,0.96,0.23,0.32,0.97,1.01,0.65,0.00,0.51,0.14,0.71,0.15,0.22,0.78,0.64,0.63,0.42,0.18,0.24,0.67,1.09,0.17,0.24,1.19,0.23,0.16,0.24,1.29,0.19,0.13,0.11,0.19,0.97,0.29,0.84,0.19,0.10,0.22,0.19,0.17,0.15,0.14,0.13,0.10,0.19,1.58,0.11,0.21,0.24,0.44,0.09,0.18,0.10,0.29,0.27,0.14,0.13,0.96,0.10,0.27,0.12,0.21,0.10,0.08,0.13,0.22,0.12,0.11,0.27,0.23,0.59,0.14,0.23,0.01,0.24,0.14,0.00,0.22,0.16,0.24,0.12,0.13,0.18,0.12,0.88,0.10,0.47,0.09,1.12,0.19,0.22,0.14,0.13,0.07,0.15,0.10,0.21,0.23,0.10,0.16,0.20,0.11,0.16,0.13,0.52,0.17,0.07,0.21,0.21,0.42,0.12,0.09,0.18,0.09,0.30,0.10,0.23,0.37,0.16,0.87,0.04,0.24,0.78,0.00,0.50,0.38,0.35,0.17,0.11,0.37,0.09,0.15,0.33,0.30,0.74,0.01,0.55,0.20,0.30,0.50,0.24,0.56,0.09,0.26,0.11,0.11,0.04,0.10,0.10,0.19,0.19,0.13,0.22,0.13,0.06,0.16,0.18,0.03,0.27,0.12
Multiple Sclerosis,3.20,19.85,3.07,1.31,2.14,1.22,2.77,2.61,3.50,3.85,3.08,7.03,3.89,3.69,4.22,0.90,2.50,2.13,4.53,2.12,5.57,1.38,1.74,1.50,3.39,1.35,4.50,3.04,2.20,3.41,2.01,3.70,0.84,3.13,4.36,0.10,2.27,3.30,3.09,3.03,0.42,7.53,3.84,3.01,2.54,9.55,2.10,3.09,2.99,1.05,2.37,4.30,6.12,7.97,0.96,5.83,4.86,2.39,4.01,3.59,8.50,8.01,5.61,1.65,0.00,11.07,0.31,3.40,6.08,1.12,0.90,1.17,1.83,11.56,2.09,11.03,1.32,5.67,2.73,0.87,2.67,2.18,2.68,2.91,2.23,21.94,4.59,20.37,2.20,0.72,3.35,0.42,6.30,2.61,1.31,2.84,1.84,0.92,8.59,2.84,1.71,0.96,0.48,8.67,2.08,0.75,4.43,1.60,10.06,3.26,12.42,5.30,1.12,1.87,2.73,3.80,8.47,0.64,1.17,11.35,1.50,2.10,7.67,3.56,2.54,1.90,2.23,3.13,2.40,1.19,7.66,1.31,8.78,6.70,3.06,14.22,0.65,2.93,1.54,5.35,1.72,1.52,1.05,0.87,6.92,1.42,0.91,1.46,1.14,2.11,1.07,0.88,1.97,2.69,1.28,0.80,1.43,1.06,5.72,0.54,5.26,1.29,3.58,0.80,1.36,2.64,0.87,2.17,2.28,3.28,0.52,2.55,1.49,0.87,15.32,1.39,0.95,0.03,1.09,1.34,1.56,1.24,1.53
Oesophagus Cancer,6.03,2.94,4.78,1.29,3.62,1.42,6.55,5.03,6.18,4.43,2.34,3.57,3.19,2.62,7.08,1.33,1.72,3.61,5.23,0.83,3.76,1.51,6.32,1.36,3.52,0.89,4.45,2.01,3.52,3.84,3.62,1.55,0.00,7.91,4.15,2.19,4.18,7.93,4.84,1.92,2.80,3.85,3.11,2.18,4.02,4.10,4.38,1.69,4.31,1.13,1.64,3.62,1.59,4.64,1.60,2.16,3.06,1.75,2.34,3.02,3.18,5.52,2.39,7.84,0.61,2.13,2.06,11.45,2.46,1.02,2.29,2.71,2.48,4.38,5.85,5.99,6.50,11.65,4.39,1.35,2.84,2.21,3.49,6.76,7.10,3.05,12.56,7.82,4.33,3.32,2.58,2.29,2.67,2.86,1.69,1.55,1.60,2.18,3.54,4.70,2.55,0.01,0.01,5.16,4.35,2.44,7.55,0.94,6.73,2.22,2.81,2.43,2.63,3.28,6.15,1.62,4.79,2.01,1.55,4.69,2.75,2.75,7.12,1.96,1.15,3.49,7.03,1.93,6.52,1.78,13.84,2.03,8.18,8.77,4.94,3.24,5.51,4.60,6.32,12.25,1.04,1.53,1.92,3.74,3.26,2.27,6.55,3.32,1.29,2.74,2.74,2.45,2.86,2.63,1.85,1.71,2.40,1.84,10.87,1.07,2.23,2.27,0.95,2.47,2.31,2.20,1.83,2.60,1.87,2.19,6.40,1.90,1.48,1.90,12.13,1.16,2.01,4.34,2.26,1.96,3.49,1.51,1.48
Oral Cancer,8.33,14.07,12.19,15.26,4.82,1.47,7.69,4.61,11.98,6.52,13.54,7.79,2.56,4.64,9.55,6.63,4.29,14.98,16.62,16.64,28.67,11.53,14.89,6.74,4.05,11.76,8.43,5.11,7.96,8.36,4.15,7.88,10.64,4.45,6.04,19.50,4.76,7.20,11.02,7.14,13.07,21.87,6.43,3.35,21.36,5.68,3.18,20.72,13.69,9.65,4.72,21.49,4.59,31.38,8.81,3.51,12.74,4.92,27.05,10.27,10.77,11.76,13.38,10.07,12.56,3.36,11.38,12.19,3.64,6.75,15.31,16.52,3.47,10.15,10.43,15.70,15.43,13.00,11.13,9.74,2.56,12.62,14.32,9.28,7.73,10.06,8.96,12.36,18.90,8.08,14.07,15.68,15.04,10.75,4.03,15.81,3.88,15.78,13.47,10.15,17.29,7.20,11.81,11.29,8.26,10.98,7.53,3.56,9.26,3.28,3.50,2.23,7.52,13.72,5.60,5.48,12.63,9.64,8.67,7.51,11.48,6.26,6.45,10.23,5.28,15.13,5.34,3.23,7.36,2.30,10.69,8.96,13.02,5.48,5.93,16.74,5.87,6.75,7.39,4.16,5.26,3.80,2.93,3.79,8.91,6.73,8.96,4.55,6.22,4.18,22.64,3.62,2.07,4.20,11.16,6.89,4.21,6.19,6.41,6.43,6.73,6.43,5.05,2.52,5.34,5.08,3.06,2.62,2.77,4.92,3.94,9.37,1.96,3.26,5.56,4.29,6.33,4.22,3.30,6.32,1.03,7.62,3.03
Other Injuries,0.31,0.17,0.29,0.34,1.16,2.19,0.17,11.05,3.00,3.60,8.44,0.20,2.50,0.14,2.88,3.94,2.26,0.40,4.95,0.87,0.66,0.66,1.18,0.80,3.28,0.41,3.94,2.68,3.33,4.55,4.61,1.53,0.34,2.84,1.94,2.67,2.51,0.96,2.71,4.02,0.52,0.36,5.38,1.99,0.27,0.18,3.43,0.67,0.59,5.14,2.47,0.32,0.22,0.20,4.26,4.24,7.48,3.65,0.41,0.33,0.65,0.75,0.36,0.63,0.48,0.17,0.36,0.28,2.38,0.39,0.46,0.39,0.35,0.31,0.68,0.25,0.56,0.33,0.38,0.39,2.81,0.25,0.41,0.54,0.76,0.27,0.37,0.35,0.34,0.52,0.30,0.37,0.41,0.41,0.57,0.37,1.89,0.36,0.31,1.54,0.31,0.47,0.42,0.22,0.35,0.50,0.29,0.20,0.30,2.28,0.24,2.55,0.22,0.33,0.33,0.14,0.29,0.32,0.16,0.54,0.42,0.42,0.36,5.61,4.88,5.02,0.33,2.42,0.26,5.68,0.48,0.44,0.20,0.29,0.18,0.53,0.26,2.12,1.00,0.41,0.38,0.72,0.39,6.71,0.17,0.58,6.58,0.66,3.08,3.41,5.49,0.20,1.95,0.13,0.21,0.24,0.34,1.91,0.33,2.47,0.16,0.21,0.16,0.23,4.93,0.38,0.19,0.20,0.57,3.05,0.33,0.54,0.73,0.16,0.21,0.17,0.14,0.75,0.17,7.94,2.32,1.10,5.92
Other Neoplasms,2.82,1.81,3.53,1.15,2.76,1.50,3.68,4.17,5.25,3.03,1.49,3.36,2.99,3.01,3.98,1.22,2.69,1.70,3.28,2.54,1.79,1.36,2.16,1.45,2.71,1.11,1.75,2.51,2.64,2.71,2.63,2.63,0.28,3.48,1.83,2.98,3.49,3.59,2.96,3.19,2.48,0.86,2.60,2.66,2.73,1.90,3.62,1.52,3.03,2.18,3.10,3.95,2.35,4.22,1.35,2.92,3.00,2.62,3.22,1.50,2.22,1.45,1.10,1.79,1.76,1.05,4.53,1.88,2.96,2.02,2.08,1.78,3.05,3.12,2.10,2.19,2.10,2.44,1.61,1.78,2.43,1.62,2.06,2.12,3.14,1.83,3.04,3.53,3.08,8.44,4.12,1.47,1.27,4.18,4.42,2.10,1.51,1.92,0.64,3.52,4.06,2.77,0.22,0.94,0.90,1.98,2.12,1.85,1.18,2.23,1.41,3.57,2.77,2.17,2.07,1.67,3.51,1.93,2.16,0.84,2.76,2.16,2.45,2.43,2.03,3.00,0.87,2.46,2.56,1.45,1.45,1.82,2.04,2.04,2.04,2.67,2.27,1.75,2.77,4.60,1.51,3.14,0.89,2.38,1.17,2.93,2.80,3.13,2.92,2.10,2.48,2.85,3.85,1.20,1.14,1.66,1.09,2.46,1.07,2.39,3.40,2.21,1.28,3.44,2.29,1.78,1.51,1.77,3.03,1.71,3.56,3.73,2.59,1.66,1.63,2.71,1.67,3.16,2.29,2.01,2.21,2.33,2.09
Ovary Cancer,7.23,4.27,8.15,2.59,8.68,2.49,7.52,7.25,10.04,8.77,4.58,5.97,8.44,4.72,9.39,3.88,9.12,3.81,8.43,2.66,0.90,5.42,7.24,3.34,8.75,3.21,4.44,7.26,9.40,8.22,3.13,7.25,3.57,10.40,4.99,4.46,7.92,8.90,10.31,7.48,4.88,0.61,7.06,6.57,1.95,3.11,8.20,0.90,5.12,3.80,7.20,1.05,3.08,1.69,4.73,7.94,11.08,7.84,0.72,3.86,4.98,1.33,0.68,1.37,0.65,2.02,1.31,2.97,6.20,3.51,2.85,2.01,7.33,2.88,2.46,1.71,3.03,0.79,1.31,1.96,7.68,2.92,1.05,2.05,7.73,0.45,2.21,3.59,2.00,2.68,0.83,0.30,3.03,2.52,6.20,1.52,7.34,1.68,0.00,6.37,1.47,0.01,0.54,0.59,4.61,2.64,1.38,5.91,0.71,6.62,5.72,6.56,3.47,3.82,1.22,4.85,2.21,1.56,4.82,6.72,2.36,4.31,3.57,7.96,5.80,7.44,0.92,6.18,2.18,3.08,2.82,1.67,1.54,1.68,2.30,3.66,1.83,6.50,3.59,7.02,5.24,4.10,4.77,2.81,2.35,8.02,4.50,7.11,8.52,6.38,2.70,3.71,9.46,2.76,2.49,4.87,3.32,7.43,0.80,5.46,1.20,2.09,3.56,4.21,7.40,3.34,2.82,4.60,3.62,8.87,2.43,3.05,7.76,2.72,1.15,4.11,2.88,1.42,4.20,3.94,6.08,8.75,3.74
Pancreas Cancer,676.27,1062.04,727.47,732.92,386.06,606.56,742.34,502.90,640.18,479.58,573.23,710.14,387.36,668.14,606.88,641.98,373.41,1136.06,750.62,697.17,2146.11,807.10,729.41,644.23,370.18,782.95,525.69,480.82,371.55,338.60,672.85,347.92,636.87,602.44,574.01,593.98,496.12,509.62,477.20,346.09,832.23,1471.81,379.83,345.57,1903.52,824.05,644.33,1611.90,1385.24,571.83,338.68,1249.00,918.92,1558.49,384.34,366.87,543.61,346.11,1019.03,906.80,1051.08,1304.98,1232.75,1137.75,1213.19,1006.55,1244.56,809.54,378.96,471.74,1134.79,1155.98,597.26,1000.39,1165.93,1158.79,1177.20,1024.97,1151.16,1154.74,307.00,1182.32,1107.46,1043.77,632.16,1074.02,1123.04,1042.45,1273.46,893.94,880.34,1236.09,1087.21,1038.04,550.19,1363.84,312.13,1206.60,924.14,691.15,1112.23,876.62,1087.78,1092.38,689.27,1061.66,930.29,653.54,950.70,320.04,556.11,366.80,768.36,1108.32,892.65,750.77,1087.76,1056.11,415.63,696.65,903.33,760.60,716.91,571.75,395.56,592.13,699.14,355.77,843.95,432.32,1617.47,848.00,1273.19,892.11,498.60,1387.98,883.14,373.76,673.56,723.60,620.07,702.22,653.63,989.44,977.65,771.37,733.62,665.51,335.69,316.35,1117.37,783.60,357.15,746.87,685.85,588.06,785.61,391.73,572.57,321.04,848.60,750.22,528.01,591.32,324.46,713.41,537.97,388.74,580.57,283.23,840.30,1059.11,485.15,530.79,629.95,814.16,743.70,454.41,505.49,623.36,317.40,603.67,434.82
Peptic Ulcer Disease,2.52,2.94,3.11,1.66,0.10,0.24,1.98,0.46,0.96,0.47,0.20,1.92,0.08,1.11,1.15,0.30,0.26,1.33,0.07,0.16,5.26,0.61,4.53,0.13,0.21,0.60,0.11,0.46,0.15,0.24,0.74,0.64,0.38,0.40,0.14,0.66,0.23,0.42,0.25,0.20,0.30,5.07,0.25,0.25,4.53,0.62,0.14,3.35,0.93,0.42,0.23,4.38,0.89,5.99,0.11,0.07,0.34,0.12,3.06,2.31,1.62,1.90,3.48,1.74,0.79,0.49,2.65,0.27,0.25,0.34,2.73,3.69,0.31,2.33,2.12,3.80,2.80,1.35,2.70,2.00,0.12,2.58,2.42,1.87,1.32,2.51,1.50,3.34,3.25,0.47,4.29,2.68,2.64,2.15,0.10,2.66,0.15,2.88,2.87,0.01,2.97,0.75,2.48,2.54,0.42,2.82,0.56,0.46,2.34,0.12,1.55,0.25,0.54,2.88,0.50,1.29,2.36,1.76,0.38,0.54,2.22,1.13,0.26,0.40,0.31,0.44,0.79,0.18,1.74,0.09,2.45,1.50,1.58,1.44,0.18,3.86,0.36,0.15,0.67,0.51,0.28,0.22,0.27,0.24,1.93,0.41,0.00,0.34,0.04,0.24,0.07,0.66,0.08,0.85,0.74,0.86,0.91,0.14,0.39,0.27,1.59,0.74,0.98,0.57,0.17,0.27,0.67,0.40,0.08,0.14,0.30,0.26,0.43,0.65,0.34,0.20,0.27,0.05,0.49,0.24,0.02,0.58,0.12
Poisonings,5.40,1.11,5.27,7.46,8.33,4.56,5.60,7.43,8.91,8.53,9.73,2.98,9.54,2.05,7.81,8.52,5.93,20.65,34.71,18.93,6.79,6.23,4.98,22.51,6.33,5.29,14.41,5.04,5.99,5.36,6.54,8.47,18.77,5.73,7.78,23.86,7.39,8.90,6.17,5.10,15.67,7.65,5.50,5.17,10.00,1.58,6.77,8.61,10.68,6.21,8.89,3.00,1.82,5.70,6.85,7.26,9.95,8.78,3.31,9.96,12.48,4.55,13.28,8.92,7.41,0.83,3.88,3.14,7.30,8.13,19.15,10.32,6.03,9.44,12.05,12.42,12.45,3.07,13.75,12.53,6.43,13.50,7.74,8.60,5.40,5.03,9.80,9.46,7.59,9.73,2.75,14.43,19.52,10.76,18.19,7.24,2.26,10.73,11.12,23.90,1.99,7.22,2.94,10.94,16.29,9.60,1.24,6.41,11.39,6.60,2.78,6.50,4.01,7.08,1.79,0.69,9.39,16.99,9.13,13.45,11.92,13.38,0.62,7.00,8.16,26.05,1.88,7.11,0.43,8.30,4.67,7.49,2.08,0.98,2.82,12.65,2.06,6.27,3.64,19.61,3.64,2.92,6.05,6.45,0.39,7.52,7.47,5.62,3.65,4.41,18.64,4.31,4.62,1.61,1.17,2.78,2.10,5.42,1.90,5.22,3.37,6.31,5.82,7.03,3.86,3.47,3.35,5.91,25.63,2.45,3.12,6.95,6.25,3.05,1.52,2.40,1.18,4.43,2.96,10.71,3.68,5.20,6.47
Prostate Cancer,1.59,5.55,1.19,0.51,2.49,0.09,1.18,0.71,0.97,0.75,0.73,1.55,0.58,2.57,0.41,0.38,0.11,9.11,1.57,1.06,7.68,0.75,1.15,1.80,1.34,2.78,0.93,0.55,1.34,0.70,0.20,0.19,1.03,1.04,0.93,0.59,1.16,0.68,1.03,1.36,1.15,3.33,0.81,0.73,8.80,1.81,0.43,3.65,15.30,0.71,0.47,3.69,2.05,5.27,0.53,0.50,0.65,0.38,2.16,2.15,2.04,2.43,2.70,2.22,16.53,3.58,13.45,10.94,0.54,0.97,2.53,3.06,0.58,1.93,2.21,3.07,2.67,17.89,3.25,2.80,0.31,4.14,3.01,1.78,1.06,1.88,17.27,1.74,4.00,7.61,2.22,3.89,3.06,1.73,0.70,3.74,0.23,3.14,2.24,2.46,4.21,4.25,2.55,4.00,1.17,2.05,3.57,1.32,1.58,0.71,3.53,0.58,6.28,3.33,2.85,6.87,1.89,2.08,0.59,1.20,2.15,2.58,10.92,0.23,0.39,0.21,1.57,1.33,11.28,0.57,20.21,1.53,5.86,2.00,0.45,5.66,2.65,0.58,0.84,0.80,3.21,1.20,1.08,1.81,4.35,0.39,1.58,0.36,1.10,1.15,1.69,1.52,0.20,4.10,1.01,0.99,0.57,0.29,0.20,1.62,2.53,2.13,1.41,0.73,1.07,1.01,0.99,0.35,0.85,0.40,0.58,8.19,0.51,0.97,2.25,1.62,1.42,1.04,0.38,0.29,0.28,1.59,0.07
Rheumatic Heart Disease,6.48,21.50,11.23,26.54,4.41,21.36,9.34,8.18,7.17,3.70,22.60,12.85,3.00,13.82,7.24,18.75,3.09,19.91,7.76,7.42,36.62,21.07,6.60,27.06,2.98,23.15,7.39,11.10,4.18,4.60,10.85,1.78,23.61,6.33,15.08,0.00,6.58,5.28,5.54,3.62,15.53,48.90,5.10,4.58,46.52,15.37,6.23,41.36,0.18,12.86,1.76,54.13,6.56,38.94,14.00,2.83,13.84,2.57,29.07,43.89,22.70,30.39,32.93,44.05,17.40,19.35,20.40,16.33,2.81,20.60,32.96,43.30,10.79,53.60,33.71,52.10,40.18,15.18,30.07,39.65,1.71,39.80,33.94,28.47,8.54,57.15,14.45,48.00,42.50,15.42,42.41,38.43,33.95,31.33,9.09,40.96,5.76,41.61,37.42,7.11,33.36,42.59,51.34,42.06,67.23,27.25,19.78,6.53,49.33,4.46,15.09,2.92,11.30,29.48,21.90,22.21,50.94,55.89,13.36,31.57,35.06,38.39,17.35,13.91,13.48,7.96,29.81,8.83,20.65,13.99,2.17,31.87,19.81,20.94,30.48,63.47,14.12,5.99,22.76,10.94,11.25,5.64,9.88,13.42,34.92,4.25,7.38,8.59,3.93,3.15,22.39,16.75,3.44,12.38,36.13,22.90,12.63,6.68,18.07,4.90,36.38,17.29,22.15,16.56,4.13,8.79,16.02,18.99,14.23,2.21,11.88,14.33,6.52,21.81,16.74,11.77,34.41,1.85,19.68,39.75,1.69,17.47,14.72
